FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
0,3,A,5,13,2,6,12,12,2,3,2,2,0,0
1,0,H,5,9,3,5,14,11,7,3,2,1,0,0
4,3,H,22,6,6,3,9,6,9,0,1,0,0,0
0,2,A,15,15,3,2,13,7,8,7,2,2,0,0
0,3,A,7,13,1,7,12,9,2,5,1,1,0,0
0,1,A,9,15,5,4,15,7,5,3,1,0,0,0
1,3,A,13,10,3,5,8,13,4,3,1,0,0,0
0,2,A,9,11,2,4,13,7,12,5,2,1,0,0
5,2,H,17,6,7,4,9,11,11,1,1,0,0,1
4,3,H,10,14,7,6,13,18,5,3,1,2,0,0
1,3,A,13,14,4,5,13,10,9,3,2,1,0,0
2,1,H,7,14,3,3,11,13,7,5,0,1,0,0
2,5,A,14,9,7,6,16,18,3,2,4,3,0,0
0,3,A,6,13,0,6,16,15,7,1,3,0,0,1
0,2,A,5,18,3,6,10,6,1,11,0,0,1,0
4,2,H,14,16,6,5,11,13,15,4,1,2,0,0
1,0,H,18,4,2,1,12,13,10,4,3,1,0,1
1,3,A,10,14,1,9,6,8,4,6,0,3,0,0
2,3,A,18,7,5,3,18,16,7,1,4,2,0,0
1,2,A,8,10,1,5,16,15,7,6,3,1,0,0
3,3,D,9,22,3,10,8,16,3,9,1,3,0,0
0,1,A,10,5,2,1,8,10,8,2,1,0,0,0
0,1,A,14,17,4,9,18,4,5,7,2,1,0,0
1,1,D,23,6,12,1,15,9,10,4,1,4,0,0
2,5,A,16,7,5,7,13,8,3,4,1,3,0,0
4,0,H,15,11,7,2,7,11,1,3,0,1,0,0
0,3,A,16,12,3,5,18,14,5,3,6,3,0,0
3,1,H,21,4,8,3,11,7,7,3,2,2,0,0
4,0,H,17,4,6,0,17,13,8,5,2,0,0,0
4,2,H,11,11,6,3,13,14,3,10,0,1,0,0
1,1,D,12,23,7,2,11,12,7,10,2,1,0,0
3,1,H,10,7,5,3,13,17,3,4,2,3,0,0
0,3,A,4,14,0,6,11,8,6,4,2,2,0,0
2,0,H,13,5,7,2,19,10,5,1,2,1,0,0
2,1,H,6,6,5,2,3,9,2,4,0,1,0,0
1,0,H,14,10,5,2,15,8,6,2,1,1,0,0
1,6,A,5,22,2,8,14,10,2,4,2,1,1,0
7,2,H,18,14,11,8,7,10,2,7,2,1,0,0
2,2,D,11,22,5,8,15,9,2,5,3,2,1,0
3,3,D,11,13,5,6,11,9,6,2,1,1,0,0
1,0,H,13,11,5,3,15,10,6,6,4,1,0,0
1,4,A,7,28,4,14,9,12,0,7,1,1,0,0
1,1,D,10,15,6,6,5,9,2,5,0,2,0,0
1,1,D,1,20,1,3,13,12,2,5,3,2,0,1
3,3,D,11,13,6,4,13,12,3,7,0,5,0,0
0,1,A,11,10,5,4,18,18,2,7,4,3,0,0
0,0,D,13,9,6,4,15,17,8,2,2,2,0,0
0,1,A,13,7,2,3,13,12,8,3,2,1,0,0
0,3,A,12,27,4,9,14,17,6,5,2,2,0,0
1,1,D,6,14,2,7,14,6,2,10,2,0,0,0
1,2,A,16,14,3,10,11,11,4,4,0,1,1,0
0,0,D,14,6,4,1,8,6,9,6,3,1,0,0
2,1,H,17,13,5,2,7,15,7,3,0,3,0,0
2,0,H,12,6,6,2,11,11,4,5,1,2,0,1
1,1,D,16,5,3,2,10,10,2,3,0,1,0,0
0,1,A,12,6,4,2,13,9,9,3,3,5,0,0
1,1,D,5,9,3,3,14,7,6,2,2,0,0,0
0,1,A,13,9,4,3,9,7,4,5,2,0,0,0
2,0,H,15,11,5,2,13,4,7,6,0,2,0,1
0,1,A,5,16,1,8,14,6,2,5,0,0,0,0
0,3,A,5,14,0,9,10,15,3,4,1,0,0,0
2,1,H,9,4,5,3,13,14,1,2,0,1,0,0
3,4,A,19,9,10,4,12,17,11,1,1,2,0,0
2,1,H,11,15,4,4,9,10,5,4,2,4,0,0
0,1,A,8,7,2,2,12,12,6,3,3,3,0,0
2,1,H,9,6,3,2,14,13,4,5,2,1,0,0
2,0,H,13,10,6,1,13,11,5,2,3,2,0,0
1,4,A,11,10,4,8,9,5,10,3,1,1,0,0
0,0,D,19,4,3,1,11,5,5,3,1,0,0,0
2,0,H,15,4,8,2,12,11,8,3,1,2,0,0
1,3,A,7,13,1,5,12,19,5,2,4,2,0,0
4,1,H,10,9,6,3,9,1,3,6,0,2,0,0
4,1,H,20,6,9,3,5,14,6,7,0,2,0,0
1,0,H,16,13,7,3,10,9,9,5,2,2,0,0
0,1,A,12,19,2,5,17,12,9,6,1,0,0,0
1,0,H,10,7,3,2,12,8,6,3,2,3,0,0
1,1,D,7,10,2,3,19,11,1,2,3,1,0,0
0,3,A,13,15,2,6,11,13,3,8,0,0,0,0
0,2,A,8,14,1,3,11,12,7,4,2,0,0,0
1,2,A,15,7,4,3,5,18,12,3,2,1,0,1
2,0,H,4,22,2,5,13,19,0,10,2,2,0,0
1,0,H,17,7,7,2,12,17,8,2,1,1,0,0
2,3,A,14,9,6,7,14,10,2,5,2,0,0,0
0,1,A,9,15,5,3,7,6,2,6,0,0,0,0
0,0,D,25,9,4,2,9,8,5,3,3,0,0,1
3,0,H,24,11,13,4,15,6,10,3,0,2,0,0
1,0,H,10,15,4,5,13,9,4,7,2,0,0,0
1,1,D,20,7,9,2,14,13,7,4,2,0,0,0
0,2,A,12,14,3,7,9,10,7,3,2,2,0,0
1,1,D,11,6,3,2,9,13,4,3,2,1,0,0
5,0,H,19,9,6,1,12,4,6,4,0,0,0,0
0,1,A,15,23,8,7,8,14,4,2,1,2,0,0
1,0,H,17,21,6,5,10,9,14,9,2,3,0,0
2,3,A,10,15,5,6,12,12,5,9,1,0,0,0
0,0,D,13,5,3,1,20,9,3,3,4,2,0,0
1,2,A,13,11,2,5,13,13,8,4,3,4,0,0
1,2,A,16,10,3,5,9,21,6,5,0,2,0,0
2,1,H,6,16,2,6,20,7,3,7,1,1,0,0
1,1,D,8,13,3,6,6,9,8,4,0,0,0,0
2,0,H,16,6,6,1,7,6,9,3,0,0,0,0
1,3,A,19,15,6,6,9,10,5,4,0,0,0,0
3,1,H,23,8,11,3,12,9,8,4,0,2,0,0
1,5,A,9,18,4,6,10,16,4,6,2,2,1,0
1,2,A,4,13,1,4,13,6,6,5,1,3,0,0
2,0,H,6,11,3,2,16,12,3,9,1,2,0,0
4,0,H,11,9,6,3,8,14,4,6,1,1,0,0
1,2,A,12,10,4,3,12,12,4,3,3,3,0,0
1,2,A,13,19,7,8,12,10,5,6,1,2,0,0
0,1,A,16,13,7,2,23,15,5,8,2,5,0,0
2,1,H,12,13,7,3,9,12,4,3,2,3,0,0
0,0,D,11,9,2,2,13,6,4,3,1,1,0,0
1,0,H,9,10,4,3,10,11,6,6,2,3,0,0
3,0,H,16,3,6,0,8,14,8,4,0,1,0,0
1,1,D,16,14,5,6,15,11,4,7,1,1,0,0
1,1,D,10,12,5,6,9,5,6,8,3,1,0,0
0,1,A,18,10,6,2,5,11,13,4,2,1,1,0
3,0,H,15,12,6,4,9,11,9,5,2,1,0,0
2,1,H,12,13,4,3,12,12,5,6,2,2,0,0
1,1,D,26,5,7,1,5,8,13,2,2,3,0,0
1,1,D,9,13,4,3,13,13,2,7,1,3,1,0
5,2,H,25,10,10,4,10,13,7,4,3,1,0,0
0,2,A,14,11,2,6,12,9,4,6,2,3,0,0
0,0,D,9,9,4,4,15,11,1,8,1,0,0,0
2,1,H,17,8,11,2,8,9,7,4,0,2,0,0
1,1,D,9,8,2,2,8,12,5,3,0,1,0,1
0,0,D,27,6,7,4,17,19,11,1,1,1,0,0
2,3,A,12,14,6,8,17,8,6,3,3,2,0,0
